person_id,start_date,end_date
112,8/7/2022,8/7/2023
4,8/3/2022,8/3/2023
59,8/23/2022,8/23/2023
173,8/13/2022,8/13/2023
132,8/25/2022,8/25/2023
46,8/25/2022,8/25/2023
161,8/17/2022,8/17/2023
118,7/20/2022,7/20/2023
36,7/10/2022,7/10/2023
17,7/26/2022,7/26/2023
137,7/20/2022,7/20/2023
186,8/1/2022,8/1/2023
122,8/28/2022,8/28/2023
110,7/22/2022,7/22/2023
102,8/5/2022,8/5/2023
187,7/11/2022,7/11/2023
1,7/13/2022,7/13/2023
71,7/3/2022,7/3/2023
50,8/26/2022,8/26/2023
39,8/28/2022,8/28/2023
164,7/25/2022,7/25/2023
13,8/2/2022,8/2/2023
188,8/11/2022,8/11/2023
165,8/3/2022,8/3/2023
120,7/21/2022,7/21/2023
48,8/18/2022,8/18/2023
154,7/25/2022,7/25/2023
114,8/9/2022,8/9/2023
15,8/23/2022,8/23/2023
88,8/16/2022,8/16/2023
193,7/5/2022,7/5/2023
197,7/26/2022,7/26/2023
47,8/19/2022,8/19/2023
198,8/8/2022,8/8/2023
35,8/13/2022,8/13/2023
104,8/21/2022,8/21/2023
94,7/29/2022,7/29/2023
151,7/30/2022,7/30/2023
156,8/1/2022,8/1/2023
143,7/2/2022,7/2/2023
97,8/1/2022,8/1/2023
32,8/17/2022,8/17/2023
14,7/5/2022,7/5/2023
55,7/15/2022,7/15/2023
111,7/19/2022,7/19/2023
169,7/9/2022,7/9/2023
25,7/1/2022,7/1/2023
103,8/13/2022,8/13/2023
168,7/23/2022,7/23/2023
92,7/26/2022,7/26/2023
93,7/29/2022,7/29/2023
28,7/22/2022,7/22/2023
22,8/26/2022,8/26/2023
123,7/21/2022,7/21/2023
21,8/4/2022,8/4/2023
91,7/13/2022,7/13/2023
54,8/3/2022,8/3/2023
176,8/13/2022,8/13/2023
162,7/9/2022,7/9/2023
200,8/12/2022,8/12/2023
12,7/31/2022,7/31/2023
10,8/8/2022,8/8/2023
18,8/24/2022,8/24/2023
166,8/14/2022,8/14/2023
190,7/1/2022,7/1/2023
11,8/16/2022,8/16/2023
177,7/28/2022,7/28/2023
79,8/21/2022,8/21/2023
49,8/30/2022,8/30/2023
138,8/30/2022,8/30/2023
141,7/4/2022,7/4/2023
144,8/18/2022,8/18/2023
44,7/29/2022,7/29/2023
147,8/17/2022,8/17/2023
108,7/14/2022,7/14/2023
191,8/18/2022,8/18/2023
9,7/5/2022,7/5/2023
171,8/2/2022,8/2/2023
181,7/26/2022,7/26/2023
24,8/19/2022,8/19/2023
116,7/2/2022,7/2/2023
175,8/27/2022,8/27/2023
